"Groep","beroepsgroep","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"Dokters die meer verdienen dan €1.000.000","Acute en urgentie-geneeskunde","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Anesthesie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Apothekers-biologen","98","99","98","83","107","105","103","147","186","168"
"Dokters die meer verdienen dan €1.000.000","Vertrekkers van medische hulpmiddelen","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Cardiologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Dermatologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Endocrinologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Fysische geneeskunde","24","24","25","25","26","27","27","27","28","28"
"Dokters die meer verdienen dan €1.000.000","Gastroenterologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Geriatrie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Gynaecologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Heelkunde","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Hematologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Huisartsen","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Inwendige geneeskunde","52","50","51","52","52","52","51","52","53","0"
"Dokters die meer verdienen dan €1.000.000","Inwendige geneeskunde nephro","0","0","0","0","0","0","0","0","0","19"
"Dokters die meer verdienen dan €1.000.000","Klinische biologie","45","44","42","43","45","60","59","76","108","126"
"Dokters die meer verdienen dan €1.000.000","Klinische genetica","0","0","0","0","0","0","0","21","29","28"
"Dokters die meer verdienen dan €1.000.000","Medische oncologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Neurochirurgie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Neurologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Nucleaire geneeskunde","46","69","70","68","46","68","67","44","64","63"
"Dokters die meer verdienen dan €1.000.000","Oftalmologische chirurgie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Orthodontisten","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Orthopedie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Othorhinolaryngologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Pathologische anatomie","0","0","0","0","16","16","17","0","17","35"
"Dokters die meer verdienen dan €1.000.000","Pediatrie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Plastische chirurgie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Pneumologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Psychiatrie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Radiologie","147","149","154","155","156","159","239","162","243","326"
"Dokters die meer verdienen dan €1.000.000","Radiotherapie","18","27","27","28","29","29","40","41","51","62"
"Dokters die meer verdienen dan €1.000.000","Reumatologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Stomatologen","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Tandartsen","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Urologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €1.000.000","Totaal","430","462","468","455","475","515","602","569","779","856"
"Dokters die meer verdienen dan €500.000","Acute en urgentie-geneeskunde","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Anesthesie","94","95","98","100","0","0","109","0","114","116"
"Dokters die meer verdienen dan €500.000","Apothekers-biologen","216","197","197","208","214","232","226","273","290","294"
"Dokters die meer verdienen dan €500.000","Vertrekkers van medische hulpmiddelen","0","0","0","0","324","327","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Cardiologie","203","158","162","164","220","226","233","178","245","248"
"Dokters die meer verdienen dan €500.000","Dermatologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Endocrinologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Fysische geneeskunde","143","146","150","150","153","159","188","137","166","193"
"Dokters die meer verdienen dan €500.000","Gastroenterologie","32","33","34","34","35","36","37","0","39","39"
"Dokters die meer verdienen dan €500.000","Geriatrie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Gynaecologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Heelkunde","65","65","66","66","66","66","66","0","0","66"
"Dokters die meer verdienen dan €500.000","Hematologie","7","7","7","8","8","8","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Huisartsen","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Inwendige geneeskunde","208","200","205","156","206","207","204","208","212","51"
"Dokters die meer verdienen dan €500.000","Inwendige geneeskunde nephro","0","0","0","0","0","0","0","0","0","117"
"Dokters die meer verdienen dan €500.000","Klinische biologie","105","102","113","116","119","135","133","152","169","174"
"Dokters die meer verdienen dan €500.000","Klinische genetica","0","0","0","0","0","0","0","28","37","36"
"Dokters die meer verdienen dan €500.000","Medische oncologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Neurochirurgie","18","19","10","10","10","10","11","0","11","11"
"Dokters die meer verdienen dan €500.000","Neurologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Nucleaire geneeskunde","208","207","209","181","182","181","200","174","191","190"
"Dokters die meer verdienen dan €500.000","Oftalmologische chirurgie","52","105","108","54","108","109","111","56","114","115"
"Dokters die meer verdienen dan €500.000","Orthodontisten","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Orthopedie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Othorhinolaryngologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Pathologische anatomie","124","141","161","159","164","180","184","172","208","208"
"Dokters die meer verdienen dan €500.000","Pediatrie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Plastische chirurgie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Pneumologie","0","0","0","0","0","0","0","0","0","31"
"Dokters die meer verdienen dan €500.000","Psychiatrie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Radiologie","809","821","849","931","935","953","957","889","971","977"
"Dokters die meer verdienen dan €500.000","Radiotherapie","100","101","119","113","125","116","130","122","133","146"
"Dokters die meer verdienen dan €500.000","Reumatologie","0","0","0","0","0","0","0","0","0","0"
"Dokters die meer verdienen dan €500.000","Stomatologen","0","0","0","0","0","0","0","0","0","0"
